date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,isST
2020-01-02,sh.600000,11.2578910600,11.4113667200,11.2398351000,11.2578910600,11.1676112600,51629079,647446166.0000,2,0.183700,1,0.808400,5.994733,1.915555,-6.071904,0.762284,0
2020-01-03,sh.600000,11.3481708600,11.4023387400,11.2578910600,11.3752548000,11.2578910600,38018810,477053357.0000,2,0.135300,1,1.042500,6.057229,1.935525,-6.135204,0.770231,0
2020-01-06,sh.600000,11.3030309600,11.4203947000,11.2127511600,11.2488630800,11.3752548000,41001193,514432551.0000,2,0.145900,1,-1.111100,5.989926,1.914019,-6.067035,0.761672,0
2020-01-07,sh.600000,11.2940029800,11.3752548000,11.2488630800,11.2849750000,11.2488630800,28421482,355811756.0000,2,0.101100,1,0.321000,6.009155,1.920164,-6.086512,0.764118,0
2020-01-08,sh.600000,11.2037231800,11.2398351000,11.0592755000,11.1224713600,11.2849750000,35240536,434980266.0000,2,0.125400,1,-1.440000,5.922624,1.892513,-5.998866,0.753114,0
2020-01-09,sh.600000,11.1856672200,11.2217791400,11.1495553000,11.1676112600,11.1224713600,26151448,324168061.0000,2,0.093100,1,0.405800,5.946660,1.900194,-6.023212,0.756171,0
2020-01-10,sh.600000,11.1676112600,11.2127511600,11.1134433800,11.1856672200,11.1676112600,18321252,226580302.0000,2,0.065200,1,0.161700,5.956275,1.903266,-6.032950,0.757393,0
2020-01-13,sh.600000,11.1946952000,11.2037231800,11.1134433800,11.2037231800,11.1856672200,20715566,255982380.0000,2,0.073700,1,0.161400,5.965890,1.906338,-6.042689,0.758616,0
2020-01-14,sh.600000,11.1946952000,11.4565066200,11.1856672200,11.2217791400,11.2037231800,29994561,374971640.0000,2,0.106700,1,0.161200,5.975504,1.909411,-6.052427,0.759839,0
2020-01-15,sh.600000,11.2037231800,11.2398351000,11.0592755000,11.0592755000,11.2217791400,31897217,392531149.0000,2,0.113500,1,-1.448100,5.888972,1.881760,-5.964781,0.748835,0
2020-01-16,sh.600000,11.0863594400,11.1134433800,10.9780236800,11.0141356000,11.0592755000,22454876,274130148.0000,2,0.079900,1,-0.408200,5.864936,1.874080,-5.940435,0.745779,0
2020-01-17,sh.600000,11.0321915600,11.0953874200,10.9780236800,11.0412195400,11.0141356000,17593111,215028083.0000,2,0.062600,1,0.245900,5.879358,1.878688,-5.955043,0.747613,0
2020-01-20,sh.600000,11.0683034800,11.0773314600,11.0051076200,11.0592755000,11.0412195400,23734609,290296136.0000,2,0.084500,1,0.163500,5.888972,1.881760,-5.964781,0.748835,0
2020-01-21,sh.600000,11.0141356000,11.0592755000,10.8696879200,10.9057998400,11.0592755000,31787474,384580844.0000,2,0.113100,1,-1.387800,5.807248,1.855646,-5.882005,0.738443,0
2020-01-22,sh.600000,10.5627366000,10.6891283200,10.5175967000,10.6259324600,10.9057998400,78133556,917203481.0000,2,0.278000,1,-2.566200,5.864338,1.811724,-5.731059,0.719493,0
2020-01-23,sh.600000,10.6078765000,10.6078765000,10.2196733600,10.2467573000,10.6259324600,76534796,879151046.0000,2,0.272300,1,-3.568400,5.655075,1.747074,-5.526553,0.693819,0
2020-02-03,sh.600000,9.2265955600,9.6509106200,9.2265955600,9.4522950600,10.2467573000,95367382,997686058.0000,2,0.339300,1,-7.753300,5.216620,1.611618,-5.098062,0.640025,0
2020-02-04,sh.600000,9.4884069800,9.6960505200,9.4613230400,9.6238266800,9.4522950600,66783767,710434836.0000,2,0.237600,1,1.814700,5.311286,1.640865,-5.190577,0.651640,0
2020-02-05,sh.600000,9.6509106200,9.7321624400,9.5516028400,9.6599386000,9.6238266800,45046658,481639081.0000,2,0.160300,1,0.375200,5.331216,1.647022,-5.210054,0.654085,0
2020-02-06,sh.600000,9.7592463800,9.8043862800,9.6147987000,9.7411904200,9.6599386000,38023801,408101901.0000,2,0.135300,1,0.841100,5.376058,1.660875,-5.253877,0.659586,0
2020-02-07,sh.600000,9.6870225400,9.8495261800,9.6328546600,9.8043862800,9.7411904200,31896956,342581621.0000,2,0.113500,1,0.648700,5.410935,1.671650,-5.287961,0.663865,0
2020-02-10,sh.600000,9.7141064800,9.7863303200,9.6689665800,9.7231344600,9.8043862800,34032121,366391170.0000,2,0.121100,1,-0.828700,5.366093,1.657797,-5.244138,0.658364,0
2020-02-11,sh.600000,9.7682743600,9.8856381000,9.7321624400,9.8043862800,9.7231344600,34856302,378583345.0000,2,0.124000,1,0.835600,5.410935,1.671650,-5.287961,0.663865,0
2020-02-12,sh.600000,9.7863303200,9.8224422400,9.7141064800,9.8043862800,9.8043862800,26313927,284693716.0000,2,0.093600,1,0.000000,5.410935,1.671650,-5.287961,0.663865,0
2020-02-13,sh.600000,9.7682743600,9.8224422400,9.7141064800,9.7141064800,9.8043862800,22630613,244794981.0000,2,0.080500,1,-0.920800,5.361111,1.656257,-5.239269,0.657752,0
2020-02-14,sh.600000,9.7141064800,9.8224422400,9.6960505200,9.8043862800,9.7141064800,22360549,242102421.0000,2,0.079600,1,0.929400,5.410935,1.671650,-5.287961,0.663865,0
2020-02-17,sh.600000,9.8224422400,10.1203655800,9.8043862800,10.0932816400,9.8043862800,41343320,457641227.0000,2,0.147100,1,2.946600,5.570373,1.720907,-5.443776,0.683427,0
2020-02-18,sh.600000,10.0120298200,10.0932816400,9.9668899200,9.9849458800,10.0932816400,30162703,334474238.0000,2,0.107300,1,-1.073300,5.510584,1.702435,-5.385345,0.676091,0
2020-02-19,sh.600000,10.0030018400,10.1474495200,9.9668899200,10.0300857800,9.9849458800,25100157,279375283.0000,2,0.089300,1,0.452100,5.510584,1.702435,-5.385345,0.676091,0
2020-02-20,sh.600000,10.0842536600,10.1745334600,9.9849458800,10.1384215400,10.0300857800,36656416,408938116.0000,2,0.130400,1,1.080100,5.595285,1.728603,-5.468122,0.686483,0
2020-02-21,sh.600000,10.1384215400,10.2828692200,10.1203655800,10.2016174000,10.1384215400,38949418,439706991.0000,2,0.138600,1,0.623300,5.630163,1.739378,-5.502206,0.690762,0
2020-02-24,sh.600000,10.1384215400,10.2377293200,10.0210578000,10.0752256800,10.2016174000,44738622,501186013.0000,2,0.159200,1,-1.238900,5.560408,1.717828,-5.434038,0.682204,0
2020-02-25,sh.600000,9.9939738600,10.0661977000,9.9398059800,10.0120298200,10.0752256800,48324564,535241824.0000,2,0.172000,1,-0.627200,5.525531,1.707053,-5.399953,0.677925,0
2020-02-26,sh.600000,9.9398059800,10.2287013400,9.9398059800,10.1113376000,10.0120298200,51906287,581437742.0000,2,0.184700,1,0.991900,5.580338,1.723985,-5.453514,0.684649,0
2020-02-27,sh.600000,10.1113376000,10.2016174000,10.0481417400,10.1203655800,10.1113376000,33029824,370549707.0000,2,0.117500,1,0.089300,5.585321,1.725525,-5.458384,0.685261,0
2020-02-28,sh.600000,10.0300857800,10.0932816400,9.7953583000,9.7953583000,10.1203655800,50137988,550529618.0000,2,0.178400,1,-3.211400,5.405953,1.670111,-5.283092,0.663254,0
2020-03-02,sh.600000,9.8856381000,10.0210578000,9.8585541600,9.9668899200,9.7953583000,39245056,432698824.0000,2,0.139600,1,1.751100,5.500619,1.699357,-5.375607,0.674869,0
2020-03-03,sh.600000,10.0481417400,10.1384215400,9.9668899200,9.9849458800,9.9668899200,39332460,437422565.0000,2,0.140000,1,0.181200,5.510584,1.702435,-5.385345,0.676091,0
2020-03-04,sh.600000,9.9398059800,10.0210578000,9.8856381000,9.9578619400,9.9849458800,34628358,381014627.0000,2,0.123200,1,-0.271300,5.495637,1.697818,-5.370738,0.674257,0
2020-03-05,sh.600000,10.0030018400,10.2196733600,9.9578619400,10.2196733600,9.9578619400,73047882,819311470.0000,2,0.259900,1,2.629200,5.640127,1.742457,-5.511945,0.691985,0
2020-03-06,sh.600000,10.1384215400,10.1835614400,10.0300857800,10.0391137600,10.2196733600,41587820,464404003.0000,2,0.148000,1,-1.766800,5.540479,1.711671,-5.414561,0.679759,0
2020-03-09,sh.600000,9.9307780000,9.9307780000,9.7050785000,9.7321624400,10.0391137600,59495242,644379973.0000,2,0.211700,1,-3.057600,5.371075,1.659336,-5.249008,0.658975,0
2020-03-10,sh.600000,9.6689665800,9.8946660800,9.6599386000,9.8134142600,9.7321624400,44761737,485896696.0000,2,0.159300,1,0.834900,5.415917,1.673189,-5.292830,0.664477,0
2020-03-11,sh.600000,9.8675821400,9.8675821400,9.7231344600,9.7231344600,9.8134142600,31688826,343734180.0000,2,0.112800,1,-0.920000,5.366093,1.657797,-5.244138,0.658364,0
2020-03-12,sh.600000,9.7050785000,9.7050785000,9.5786867800,9.6057707200,9.7231344600,32632350,348157969.0000,2,0.116100,1,-1.207100,5.301321,1.637786,-5.180839,0.650417,0
2020-03-13,sh.600000,9.3890992000,9.6870225400,9.2807634400,9.6599386000,9.6057707200,57457109,603756305.0000,2,0.204400,1,0.563900,5.331216,1.647022,-5.210054,0.654085,0
2020-03-16,sh.600000,9.6599386000,9.7321624400,9.4793790000,9.4884069800,9.6599386000,47649924,507308318.0000,2,0.169500,1,-1.775700,5.236549,1.617775,-5.117539,0.642470,0
2020-03-17,sh.600000,9.6418826400,9.6509106200,9.2897914200,9.4161831400,9.4884069800,42139008,440636619.0000,2,0.149900,1,-0.761200,5.196690,1.605461,-5.078585,0.637580,0
2020-03-18,sh.600000,9.3890992000,9.4793790000,9.2085396000,9.2175675800,9.4161831400,33176646,343553119.0000,2,0.118100,1,-2.109300,5.087076,1.571597,-4.971463,0.624131,0
2020-03-19,sh.600000,9.1995116200,9.3349313200,8.9015882800,8.9738121200,9.2175675800,55707113,558047012.0000,2,0.198200,1,-2.644500,4.952550,1.530037,-4.839994,0.607626,0
2020-03-20,sh.600000,9.1363157600,9.1904836400,8.9918680800,9.1092318200,8.9738121200,42609358,428744766.0000,2,0.151600,1,1.509100,5.027287,1.553126,-4.913032,0.616796,0
2020-03-23,sh.600000,8.9828401000,8.9828401000,8.8654763600,8.8835323200,9.1092318200,28286030,279043930.0000,2,0.100600,1,-2.477700,4.902726,1.514644,-4.791302,0.601513,0
2020-03-24,sh.600000,9.0550639400,9.1453437400,9.0099240400,9.0821478800,8.8835323200,28990754,291586379.0000,2,0.103200,1,2.235800,5.012339,1.548508,-4.898425,0.614962,0
2020-03-25,sh.600000,9.2085396000,9.2717354600,9.1363157600,9.1633997000,9.0821478800,32172278,327768574.0000,2,0.114500,1,0.894600,5.057181,1.562362,-4.942247,0.620463,0
2020-03-26,sh.600000,9.1182598000,9.3620152600,9.1002038400,9.2356235400,9.1633997000,30921803,315960382.0000,2,0.110000,1,0.788200,5.097041,1.574676,-4.981201,0.625354,0
2020-03-27,sh.600000,9.3439593000,9.3710432400,9.2085396000,9.2446515200,9.2356235400,27107951,278718751.0000,2,0.096500,1,0.097800,5.102023,1.576215,-4.986070,0.625965,0
2020-03-30,sh.600000,9.1904836400,9.2807634400,9.1272877800,9.2807634400,9.2446515200,26046018,265782024.0000,2,0.092700,1,0.390600,5.121953,1.582372,-5.005547,0.628410,0
2020-03-31,sh.600000,9.2988194000,9.3529872800,9.1453437400,9.1633997000,9.2807634400,26144854,267681227.0000,2,0.093000,1,-1.264600,5.057181,1.562362,-4.942247,0.620463,0
2020-04-01,sh.600000,9.1272877800,9.2627074800,9.1092318200,9.1092318200,9.1633997000,22479192,228559545.0000,2,0.080000,1,-0.591100,5.027287,1.553126,-4.913032,0.616796,0
2020-04-02,sh.600000,9.1092318200,9.2085396000,9.0911758600,9.2085396000,9.1092318200,17042135,172675321.0000,2,0.060600,1,1.090200,5.082094,1.570058,-4.966593,0.623520,0
2020-04-03,sh.600000,9.1453437400,9.2175675800,9.1363157600,9.1633997000,9.2085396000,14842382,150706819.0000,2,0.052800,1,-0.490200,5.057181,1.562362,-4.942247,0.620463,0
2020-04-07,sh.600000,9.2988194000,9.3259033400,9.2356235400,9.2807634400,9.1633997000,23825611,244911012.0000,2,0.084800,1,1.280800,5.121953,1.582372,-5.005547,0.628410,0
2020-04-08,sh.600000,9.2536795000,9.2897914200,9.1904836400,9.2446515200,9.2807634400,17952255,183606904.0000,2,0.063900,1,-0.389100,5.102023,1.576215,-4.986070,0.625965,0
2020-04-09,sh.600000,9.2627074800,9.2897914200,9.1904836400,9.2085396000,9.2446515200,13569586,138881044.0000,2,0.048300,1,-0.390600,5.082094,1.570058,-4.966593,0.623520,0
2020-04-10,sh.600000,9.2265955600,9.2446515200,9.1633997000,9.2175675800,9.2085396000,16625528,169625912.0000,2,0.059200,1,0.098000,5.087076,1.571597,-4.971463,0.624131,0
2020-04-13,sh.600000,9.1633997000,9.2265955600,9.1182598000,9.1272877800,9.2175675800,11966986,121315470.0000,2,0.042600,1,-0.979400,5.037252,1.556205,-4.922771,0.618018,0
2020-04-14,sh.600000,9.1814556600,9.2536795000,9.1363157600,9.2536795000,9.1272877800,17792926,181192027.0000,2,0.063300,1,1.384800,5.107006,1.577754,-4.990939,0.626576,0
2020-04-15,sh.600000,9.2085396000,9.2717354600,9.1633997000,9.1904836400,9.2536795000,14945608,152284659.0000,2,0.053200,1,-0.682900,5.072129,1.566979,-4.956855,0.622297,0
2020-04-16,sh.600000,9.1182598000,9.1904836400,9.1182598000,9.1724276800,9.1904836400,14403197,145969853.0000,2,0.051300,1,-0.196500,5.062164,1.563901,-4.947117,0.621075,0
2020-04-17,sh.600000,9.1904836400,9.2356235400,9.1633997000,9.2085396000,9.1724276800,22744411,231788988.0000,2,0.080900,1,0.393700,5.082094,1.570058,-4.966593,0.623520,0
2020-04-20,sh.600000,9.1633997000,9.1995116200,9.1092318200,9.1272877800,9.2085396000,23503715,237574344.0000,2,0.083600,1,-0.882400,5.037252,1.556205,-4.922771,0.618018,0
2020-04-21,sh.600000,9.0911758600,9.1363157600,9.0370079800,9.0550639400,9.1272877800,17557525,176508085.0000,2,0.062500,1,-0.791300,4.997392,1.543890,-4.883817,0.613128,0
2020-04-22,sh.600000,9.0460359600,9.0911758600,9.0099240400,9.0911758600,9.0550639400,15802441,158372535.0000,2,0.056200,1,0.398800,5.017322,1.550047,-4.903294,0.615573,0
2020-04-23,sh.600000,9.1182598000,9.1182598000,9.0370079800,9.0821478800,9.0911758600,16878643,169579075.0000,2,0.060100,1,-0.099300,5.012339,1.548508,-4.898425,0.614962,0
2020-04-24,sh.600000,9.0821478800,9.1092318200,9.0370079800,9.0821478800,9.0821478800,16973113,170599170.0000,2,0.060400,1,0.000000,5.012339,1.548508,-4.898425,0.614962,0
2020-04-27,sh.600000,9.1633997000,9.4071551600,9.1633997000,9.3349313200,9.0821478800,50342806,520243997.0000,2,0.179100,1,2.783300,5.074156,1.548251,16.149657,0.591906,0
2020-04-28,sh.600000,9.3529872800,9.3710432400,9.2265955600,9.3259033400,9.3349313200,29222578,301584635.0000,2,0.104000,1,-0.096700,5.069249,1.546753,16.134039,0.591334,0
2020-04-29,sh.600000,9.3439593000,9.5786867800,9.3259033400,9.5786867800,9.3259033400,35056836,367739389.0000,2,0.124700,1,2.710500,5.206654,1.588679,16.571360,0.607362,0
2020-04-30,sh.600000,9.5516028400,9.7411904200,9.5335468800,9.5967427400,9.5786867800,30906971,330157488.0000,2,0.110000,1,0.188500,5.216468,1.591674,16.602597,0.608507,0
2020-05-06,sh.600000,9.4252111200,9.4703510200,9.3529872800,9.4432670800,9.5967427400,41378362,431336740.0000,2,0.147200,1,-1.599200,5.133044,1.566219,16.337081,0.598776,0
2020-05-07,sh.600000,9.4342391000,9.4432670800,9.3620152600,9.3800712200,9.4432670800,26211656,272516386.0000,2,0.093300,1,-0.669200,5.098693,1.555738,16.227751,0.594768,0
2020-05-08,sh.600000,9.4252111200,9.4703510200,9.3890992000,9.4252111200,9.3800712200,20927670,218698514.0000,2,0.074500,1,0.481200,5.123229,1.563224,16.305844,0.597631,0
2020-05-11,sh.600000,9.4252111200,9.5154909200,9.4071551600,9.4161831400,9.4252111200,21472495,224819916.0000,2,0.076400,1,-0.095800,5.118322,1.561727,16.290225,0.597058,0
2020-05-12,sh.600000,9.4252111200,9.4613230400,9.3349313200,9.3349313200,9.4161831400,19405945,201474588.0000,2,0.069100,1,-0.862900,5.074156,1.548251,16.149657,0.591906,0
2020-05-13,sh.600000,9.3078473800,9.3800712200,9.2807634400,9.3710432400,9.3349313200,15574310,160783648.0000,2,0.055400,1,0.386800,5.093786,1.554240,16.212132,0.594196,0
2020-05-14,sh.600000,9.3168753600,9.3529872800,9.2717354600,9.2988194000,9.3710432400,15892376,163558192.0000,2,0.056500,1,-0.770700,5.054527,1.542261,16.087183,0.589616,0
2020-05-15,sh.600000,9.3529872800,9.3710432400,9.2627074800,9.2807634400,9.2988194000,13753770,141846602.0000,2,0.048900,1,-0.194200,5.044712,1.539267,16.055946,0.588472,0
2020-05-18,sh.600000,9.2807634400,9.4161831400,9.2536795000,9.3168753600,9.2807634400,15675941,162140715.0000,2,0.055800,1,0.389100,5.064342,1.545256,16.118420,0.590761,0
2020-05-19,sh.600000,9.4342391000,9.4342391000,9.3349313200,9.3439593000,9.3168753600,12576997,130445254.0000,2,0.044800,1,0.290700,5.079064,1.549748,16.165276,0.592479,0
2020-05-20,sh.600000,9.3620152600,9.4071551600,9.3259033400,9.3981271800,9.3439593000,20046300,208195248.0000,2,0.071300,1,0.579700,5.108507,1.558732,16.258988,0.595913,0
2020-05-21,sh.600000,9.4252111200,9.4252111200,9.3259033400,9.3259033400,9.3981271800,14361684,149140643.0000,2,0.051100,1,-0.768500,5.069249,1.546753,16.134039,0.591334,0
2020-05-22,sh.600000,9.2988194000,9.3349313200,9.1543717200,9.1543717200,9.3259033400,23722915,243204611.0000,2,0.084400,1,-1.839300,4.976010,1.518304,15.837285,0.580457,0
2020-05-25,sh.600000,9.2988194000,9.3078473800,9.1453437400,9.2717354600,9.1543717200,15722012,160438358.0000,2,0.055900,1,1.282100,5.039805,1.537769,16.040327,0.587899,0
2020-05-26,sh.600000,9.3168753600,9.3168753600,9.2536795000,9.2717354600,9.2717354600,14372249,147713417.0000,2,0.051100,1,0.000000,5.039805,1.537769,16.040327,0.587899,0
2020-05-27,sh.600000,9.2807634400,9.3710432400,9.2536795000,9.3439593000,9.2717354600,20145712,208419130.0000,2,0.071700,1,0.779000,5.079064,1.549748,16.165276,0.592479,0
2020-05-28,sh.600000,9.3529872800,9.5245189000,9.3529872800,9.5064629400,9.3439593000,38263189,401358593.0000,2,0.136100,1,1.739100,5.167395,1.576700,16.446411,0.602783,0
2020-05-29,sh.600000,9.4342391000,9.5425748600,9.4342391000,9.5425748600,9.5064629400,30659227,322828566.0000,2,0.109100,1,0.379900,5.187024,1.582690,16.508886,0.605072,0
2020-06-01,sh.600000,9.5967427400,9.6779945600,9.5425748600,9.6147987000,9.5425748600,28612841,304346423.0000,2,0.101800,1,0.756900,5.226283,1.594668,16.633835,0.609652,0
2020-06-02,sh.600000,9.5516028400,9.6960505200,9.5516028400,9.6418826400,9.6147987000,25922545,276609954.0000,2,0.092200,1,0.281700,5.241005,1.599160,16.680691,0.611369,0
2020-06-03,sh.600000,9.7050785000,9.8134142600,9.6599386000,9.6599386000,9.6418826400,27352188,294473001.0000,2,0.097300,1,0.187300,5.250819,1.602155,16.711928,0.612514,0
2020-06-04,sh.600000,9.7502184000,9.7502184000,9.6057707200,9.6057707200,9.6599386000,17559033,187688384.0000,2,0.062500,1,-0.560700,5.221376,1.593171,16.618216,0.609080,0
2020-06-05,sh.600000,9.6418826400,9.6509106200,9.5335468800,9.6328546600,9.6057707200,20958291,222668156.0000,2,0.074600,1,0.282000,5.236097,1.597663,16.665072,0.610797,0
2020-06-08,sh.600000,9.6057707200,9.6779945600,9.5696588000,9.5786867800,9.6328546600,18251152,194265349.0000,2,0.064900,1,-0.562300,5.206654,1.588679,16.571360,0.607362,0
2020-06-09,sh.600000,9.5877147600,9.6779945600,9.5516028400,9.6418826400,9.5786867800,17263160,184089097.0000,2,0.061400,1,0.659800,5.241005,1.599160,16.680691,0.611369,0
2020-06-10,sh.600000,9.6689665800,9.6689665800,9.5516028400,9.5516028400,9.6418826400,16693480,177440922.0000,2,0.059400,1,-0.936300,5.191932,1.584187,16.524504,0.605645,0
2020-06-11,sh.600000,9.5516028400,9.5786867800,9.4342391000,9.4613230400,9.5516028400,25171455,264822302.0000,2,0.089600,1,-0.945200,5.142859,1.569214,16.368318,0.599920,0
2020-06-12,sh.600000,9.5516028400,9.5516028400,9.4161831400,9.5245189000,9.4613230400,25514482,267574331.0000,2,0.090800,1,0.667900,5.177210,1.579695,16.477649,0.603928,0
2020-06-15,sh.600000,9.3981271800,9.4703510200,9.3439593000,9.3439593000,9.5245189000,25497883,265574307.0000,2,0.090700,1,-1.895700,5.079064,1.549748,16.165276,0.592479,0
2020-06-16,sh.600000,9.4252111200,9.4793790000,9.3890992000,9.4342391000,9.3439593000,17682742,184966297.0000,2,0.062900,1,0.966200,5.128137,1.564722,16.321462,0.598203,0
2020-06-17,sh.600000,9.4252111200,9.4884069800,9.4161831400,9.4522950600,9.4342391000,16148594,169024390.0000,2,0.057500,1,0.191400,5.137951,1.567716,16.352699,0.599348,0
2020-06-18,sh.600000,9.4071551600,9.5425748600,9.3800712200,9.4793790000,9.4522950600,20856551,218713603.0000,2,0.074200,1,0.286500,5.152673,1.572208,16.399555,0.601065,0
2020-06-19,sh.600000,9.5335468800,9.6418826400,9.4793790000,9.5786867800,9.4793790000,39814479,422462428.0000,2,0.141700,1,1.047600,5.206654,1.588679,16.571360,0.607362,0
2020-06-22,sh.600000,9.5425748600,9.6238266800,9.5064629400,9.5245189000,9.5786867800,24611903,260728901.0000,2,0.087600,1,-0.565500,5.177210,1.579695,16.477649,0.603928,0
2020-06-23,sh.600000,9.4884069800,9.5425748600,9.4522950600,9.4613230400,9.5245189000,19602212,206109220.0000,2,0.069700,1,-0.663500,5.142859,1.569214,16.368318,0.599920,0
2020-06-24,sh.600000,9.5154909200,9.5786867800,9.4793790000,9.5696588000,9.4613230400,22873884,241489165.0000,2,0.081400,1,1.145000,5.201746,1.587182,16.555742,0.606790,0
2020-06-29,sh.600000,9.5967427400,9.6870225400,9.4703510200,9.5425748600,9.5696588000,27875619,295223647.0000,2,0.099200,1,-0.283000,5.187024,1.582690,16.508886,0.605072,0
2020-06-30,sh.600000,9.5606308200,9.6057707200,9.5154909200,9.5516028400,9.5425748600,22886764,242601910.0000,2,0.081400,1,0.094600,5.191932,1.584187,16.524504,0.605645,0
2020-07-01,sh.600000,9.5606308200,9.7141064800,9.5245189000,9.6960505200,9.5516028400,36690710,390832225.0000,2,0.130600,1,1.512300,5.270449,1.608144,16.774402,0.614804,0
2020-07-02,sh.600000,9.6870225400,9.9759179000,9.6599386000,9.9759179000,9.6960505200,60951268,663308323.0000,2,0.216900,1,2.886400,5.422575,1.654562,17.258580,0.632550,0
2020-07-03,sh.600000,10.0030018400,10.1655054800,9.9488339600,10.1023096200,9.9759179000,82238477,916157920.0000,2,0.292600,1,1.267000,5.491283,1.675527,17.477259,0.640565,0
